STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407945796 GHz,
TABLE,Region multMatVet,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],0.005336,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,36037330
CPU_CLK_UNHALTED_CORE,FIXC1,20125920
CPU_CLK_UNHALTED_REF,FIXC2,18094210
L2_TRANS_ALL_REQUESTS,PMC0,10125090
L2_RQSTS_MISS,PMC1,3403539
TABLE,Region multMatVet,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],0.0053,
Runtime unhalted [s],0.0059,
Clock [MHz],3790.6073,
CPI,0.5585,
L2 request rate,0.2810,
L2 miss rate,0.0944,
L2 miss ratio,0.3361,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407945796 GHz,
TABLE,Region multMatMat,Group 1 Raw,L2CACHE,5
Region Info,Core 3,
RDTSC Runtime [s],15.224670,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,70494810000
CPU_CLK_UNHALTED_CORE,FIXC1,57218550000
CPU_CLK_UNHALTED_REF,FIXC2,51453980000
L2_TRANS_ALL_REQUESTS,PMC0,11797120000
L2_RQSTS_MISS,PMC1,4734409000
TABLE,Region multMatMat,Group 1 Metric,L2CACHE,7
Metric,Core 3,
Runtime (RDTSC) [s],15.2247,
Runtime unhalted [s],16.7897,
Clock [MHz],3789.7499,
CPI,0.8117,
L2 request rate,0.1673,
L2 miss rate,0.0672,
L2 miss ratio,0.4013,
