STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965858 GHz,
TABLE,Region multMatVet,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],0.005367,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,36037420
CPU_CLK_UNHALTED_CORE,FIXC1,20111810
CPU_CLK_UNHALTED_REF,FIXC2,18083560
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,16000010
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,4000000
TABLE,Region multMatVet,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],0.0054,
Runtime unhalted [s],0.0059,
Clock [MHz],3790.2029,
CPI,0.5581,
DP MFLOP/s,5962.5811,
AVX DP MFLOP/s,2981.2896,
Packed MUOPS/s,745.3224,
Scalar MUOPS/s,2981.2915,
Vectorization ratio,20.0000,
STRUCT,Info,3
CPU name:,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,
CPU type:,Intel Coffeelake processor,
CPU clock:,3.407965858 GHz,
TABLE,Region multMatMat,Group 1 Raw,FLOPS_DP,6
Region Info,Core 3,
RDTSC Runtime [s],15.244750,
call count,1,
Event,Counter,Core 3
INSTR_RETIRED_ANY,FIXC0,70494810000
CPU_CLK_UNHALTED_CORE,FIXC1,57289140000
CPU_CLK_UNHALTED_REF,FIXC2,51511980000
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,32000000000
TABLE,Region multMatMat,Group 1 Metric,FLOPS_DP,9
Metric,Core 3,
Runtime (RDTSC) [s],15.2447,
Runtime unhalted [s],16.8104,
Clock [MHz],3790.1753,
CPI,0.8127,
DP MFLOP/s,8396.3332,
AVX DP MFLOP/s,8396.3332,
Packed MUOPS/s,2099.0833,
Scalar MUOPS/s,6.559635e-07,
Vectorization ratio,100.0000,
